***;Taurus_EVB;R 764;Beroun_kolej_A;Karlstejn_kolej_A;0,7;ahead;ahead;1500;8200
***;Ragulin;N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;0,8;ahead;ahead;9000;8000
R 764;Karlstejn_kolej_A;Beroun_kolej_A;7:25:00;;;;;;
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;7:26:00;;;;;;
R 764;Beroun_kolej_A;Karlstejn_kolej_A;7:27:00;;;;;;
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;7:28:00;;;;;;
R 764;Karlstejn_kolej_A;Beroun_kolej_A;7:29:00;;;;;;
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;7:30:00;;;;;;
R 764;Beroun_kolej_A;Karlstejn_kolej_A;7:31:00;;;;;;
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;7:32:00;;;;;;
R 764;Karlstejn_kolej_A;Beroun_kolej_A;7:33:00;;;;;;
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;7:34:00;;;;;;
R 764;Beroun_kolej_A;Karlstejn_kolej_A;7:35:00;;;;;;
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;7:36:00;;;;;;
R 764;Karlstejn_kolej_A;Beroun_kolej_A;8:10:00;;;;;;
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;8:11:00;;;;;;
R 764;Beroun_kolej_A;Karlstejn_kolej_A;8:12:00;;;;;;
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;8:13:00;;;;;;
R 764;Karlstejn_kolej_A;Beroun_kolej_A;8:14:00;;;;;;
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;8:15:00;;;;;;
R 764;Beroun_kolej_A;Karlstejn_kolej_A;8:16:00;;;;;;
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;8:17:00;;;;;;
R 764;Karlstejn_kolej_A;Beroun_kolej_A;8:18:00;;;;;;
