***;Taurus EVB;6;5;R 764;Beroun;Karlstejn;0,6;Forward;Forward;200;3300
***;Ragulin;4;3;N 31 54 597 5 004;Beroun;Karlstejn;0,8;Forward;Forward;5200;3600
***;Desiero DB642 133-3;1;2;Os 8845;Beroun;Karlstejn,hrad;1;Backward;Forward;900;1500
Os 8845;Beroun;Karlstejn,hrad;0:00:15;;;;;;;;
R 764;Karlstejn;Beroun;0:01:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;0:02:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;0:03:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;0:04:15;;;;;;;;
R 764;Beroun;Karlstejn;0:05:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;0:06:15;;;;;;;;
R 764;Karlstejn;Beroun;0:07:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;0:08:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;0:09:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;0:10:15;;;;;;;;
R 764;Beroun;Karlstejn;0:11:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;0:12:15;;;;;;;;
R 764;Karlstejn;Beroun;0:13:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;0:14:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;0:15:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;0:16:15;;;;;;;;
R 764;Beroun;Karlstejn;0:17:15;;;;;;;;
Os 8845;Beroun;Karlstejn,hrad;0:18:15;;;;;;;;
R 764;Karlstejn;Beroun;0:19:15;;;;;;;;
N 31 54 597 5 004;Beroun;Karlstejn;0:20:15;;;;;;;;
Os 8845;Karlstejn,hrad;Beroun;0:21:15;;;;;;;;
N 31 54 597 5 004;Karlstejn;Beroun;0:22:15;;;;;;;;
R 764;Beroun;Karlstejn;0:23:15;;;;;;;;
